year,breakdown,level_description,indicator_value,lower_ci,upper_ci,standardised_ratio,observed,population,percent_unclassified,year_start,financial_year,ci_width,high_uncertainty
2003/04,region,east midlands,949.7,940.3,959.1,115.7,39247.0,4255100,0.13,2003,2003/04,18.800000000000068,0
2003/04,region,east midlands,230.2,225.6,234.9,112.2,9513.0,4255100,0.14,2003,2003/04,9.300000000000011,0
2003/04,region,east midlands,260.0,255.2,265.0,126.8,10747.0,4255100,0.12,2003,2003/04,9.800000000000011,0
2003/04,region,east midlands,226.3,221.8,231.0,110.3,9353.0,4255100,0.14,2003,2003/04,9.199999999999989,0
2003/04,region,east midlands,233.1,228.5,237.8,113.7,9634.0,4255100,0.11,2003,2003/04,9.300000000000011,0
2003/04,region,east of england,811.2,803.6,818.8,98.9,43960.0,5474100,0.13,2003,2003/04,15.199999999999932,0
2003/04,region,east of england,193.0,189.3,196.7,94.1,10459.0,5474100,0.14,2003,2003/04,7.399999999999977,0
2003/04,region,east of england,215.3,211.4,219.2,105.0,11667.0,5474100,0.12,2003,2003/04,7.799999999999983,0
2003/04,region,east of england,193.5,189.8,197.2,94.3,10485.0,5474100,0.14,2003,2003/04,7.399999999999977,0
2003/04,region,east of england,209.4,205.6,213.3,102.1,11349.0,5474100,0.11,2003,2003/04,7.700000000000017,0
2003/04,region,london,953.9,946.1,961.8,116.3,57173.0,7394800,0.13,2003,2003/04,15.699999999999932,0
2003/04,region,london,233.5,229.6,237.4,113.8,13992.0,7394800,0.14,2003,2003/04,7.800000000000011,0
2003/04,region,london,260.0,255.9,264.1,126.8,15583.0,7394800,0.12,2003,2003/04,8.200000000000017,0
2003/04,region,london,225.6,221.8,229.4,110.0,13520.0,7394800,0.14,2003,2003/04,7.599999999999994,0
2003/04,region,london,234.9,231.0,238.8,114.5,14078.0,7394800,0.11,2003,2003/04,7.800000000000011,0
2003/04,region,north east,1136.8,1123.5,1150.1,138.6,28125.0,2540500,0.13,2003,2003/04,26.59999999999991,0
2003/04,region,north east,267.2,260.8,273.8,130.3,6612.0,2540500,0.14,2003,2003/04,13.0,0
2003/04,region,north east,312.6,305.7,319.6,152.4,7734.0,2540500,0.12,2003,2003/04,13.900000000000034,0
2003/04,region,north east,271.8,265.4,278.4,132.5,6725.0,2540500,0.14,2003,2003/04,13.0,0
2003/04,region,north east,285.1,278.5,291.8,139.0,7054.0,2540500,0.11,2003,2003/04,13.300000000000011,0
2003/04,region,north west,1138.8,1130.7,1147.1,138.8,74454.0,6814700,0.13,2003,2003/04,16.399999999999864,0
2003/04,region,north west,275.4,271.4,279.4,134.3,18003.0,6814700,0.14,2003,2003/04,8.0,0
2003/04,region,north west,319.4,315.0,323.7,155.7,20879.0,6814700,0.12,2003,2003/04,8.699999999999989,0
2003/04,region,north west,270.4,266.4,274.4,131.8,17678.0,6814700,0.14,2003,2003/04,8.0,0
2003/04,region,north west,273.7,269.7,277.7,133.4,17894.0,6814700,0.11,2003,2003/04,8.0,0
2003/04,region,south east,734.2,728.3,740.2,89.5,58755.0,8087900,0.13,2003,2003/04,11.900000000000091,0
2003/04,region,south east,177.7,174.8,180.7,86.6,14222.0,8087900,0.14,2003,2003/04,5.899999999999977,0
2003/04,region,south east,197.7,194.7,200.8,96.4,15823.0,8087900,0.12,2003,2003/04,6.100000000000023,0
2003/04,region,south east,175.0,172.1,177.9,85.3,14006.0,8087900,0.14,2003,2003/04,5.800000000000011,0
2003/04,region,south east,183.7,180.8,186.7,89.6,14704.0,8087900,0.11,2003,2003/04,5.899999999999977,0
2003/04,region,south west,759.1,751.7,766.5,92.5,40761.0,5006700,0.13,2003,2003/04,14.799999999999955,0
2003/04,region,south west,188.8,185.1,192.5,92.0,10136.0,5006700,0.14,2003,2003/04,7.400000000000006,0
2003/04,region,south west,207.7,203.9,211.6,101.3,11154.0,5006700,0.12,2003,2003/04,7.699999999999989,0
2003/04,region,south west,180.3,176.7,183.9,87.9,9680.0,5006700,0.14,2003,2003/04,7.200000000000017,0
2003/04,region,south west,182.3,178.7,186.0,88.9,9791.0,5006700,0.11,2003,2003/04,7.300000000000011,0
2003/04,region,west midlands,941.4,933.0,949.8,114.7,48321.0,5325500,0.13,2003,2003/04,16.799999999999955,0
2003/04,region,west midlands,226.5,222.4,230.7,110.4,11628.0,5325500,0.14,2003,2003/04,8.299999999999983,0
2003/04,region,west midlands,259.1,254.7,263.5,126.3,13298.0,5325500,0.12,2003,2003/04,8.800000000000011,0
2003/04,region,west midlands,222.5,218.4,226.6,108.5,11419.0,5325500,0.14,2003,2003/04,8.199999999999989,0
2003/04,region,west midlands,233.3,229.1,237.5,113.7,11976.0,5325500,0.11,2003,2003/04,8.400000000000006,0
2003/04,region,yorkshire and the humber,1126.0,1116.6,1135.5,137.2,54614.0,5026300,0.13,2003,2003/04,18.90000000000009,0
2003/04,region,yorkshire and the humber,269.3,264.7,274.0,131.3,13063.0,5026300,0.14,2003,2003/04,9.300000000000011,0
2003/04,region,yorkshire and the humber,310.5,305.6,315.5,151.4,15060.0,5026300,0.12,2003,2003/04,9.899999999999977,0
2003/04,region,yorkshire and the humber,272.0,267.4,276.7,132.6,13195.0,5026300,0.14,2003,2003/04,9.300000000000011,0
2003/04,region,yorkshire and the humber,274.1,269.5,278.8,133.6,13296.0,5026300,0.11,2003,2003/04,9.300000000000011,0
2004/05,region,east midlands,948.2,938.9,957.6,115.6,39650.0,4291500,0.13,2004,2004/05,18.700000000000045,0
2004/05,region,east midlands,237.7,233.0,242.4,115.9,9938.0,4291500,0.12,2004,2004/05,9.400000000000006,0
2004/05,region,east midlands,244.5,239.8,249.3,119.2,10224.0,4291500,0.11,2004,2004/05,9.5,0
2004/05,region,east midlands,234.7,230.1,239.4,114.4,9815.0,4291500,0.16,2004,2004/05,9.300000000000011,0
2004/05,region,east midlands,231.3,226.7,236.0,112.8,9673.0,4291500,0.15,2004,2004/05,9.300000000000011,0
2004/05,region,east of england,824.0,816.4,831.6,100.4,45167.0,5508600,0.13,2004,2004/05,15.200000000000045,0
2004/05,region,east of england,203.1,199.3,206.9,99.0,11131.0,5508600,0.12,2004,2004/05,7.599999999999994,0
2004/05,region,east of england,212.4,208.5,216.3,103.5,11642.0,5508600,0.11,2004,2004/05,7.800000000000011,0
2004/05,region,east of england,204.4,200.6,208.2,99.6,11203.0,5508600,0.16,2004,2004/05,7.599999999999994,0
2004/05,region,east of england,204.2,200.4,208.0,99.5,11191.0,5508600,0.15,2004,2004/05,7.599999999999994,0
2004/05,region,london,,,,,,7432700,0.13,2004,2004/05,,0
2004/05,region,london,233.5,229.6,237.4,113.8,14003.0,7432700,0.12,2004,2004/05,7.800000000000011,0
2004/05,region,london,253.2,249.2,257.3,123.5,15190.0,7432700,0.11,2004,2004/05,8.100000000000023,0
2004/05,region,london,237.3,233.4,241.2,115.7,14231.0,7432700,0.16,2004,2004/05,7.799999999999983,0
2004/05,region,london,,,,,,7432700,0.15,2004,2004/05,,0
2004/05,region,north east,1130.4,1117.3,1143.7,137.8,28127.0,2540500,0.13,2004,2004/05,26.40000000000009,0
2004/05,region,north east,285.4,278.8,292.1,139.1,7100.0,2540500,0.12,2004,2004/05,13.300000000000011,0
2004/05,region,north east,299.4,292.7,306.3,146.0,7450.0,2540500,0.11,2004,2004/05,13.600000000000023,0
2004/05,region,north east,274.7,268.2,281.3,133.9,6835.0,2540500,0.16,2004,2004/05,13.100000000000023,0
2004/05,region,north east,271.0,264.5,277.5,132.1,6742.0,2540500,0.15,2004,2004/05,13.0,0
2004/05,region,north west,1158.3,1150.1,1166.5,141.2,76153.0,6840400,0.13,2004,2004/05,16.40000000000009,0
2004/05,region,north west,285.9,281.9,290.1,139.4,18800.0,6840400,0.12,2004,2004/05,8.200000000000045,0
2004/05,region,north west,307.9,303.6,312.1,150.1,20240.0,6840400,0.11,2004,2004/05,8.5,0
2004/05,region,north west,282.3,278.3,286.4,137.6,18561.0,6840400,0.16,2004,2004/05,8.099999999999966,0
2004/05,region,north west,282.2,278.1,286.3,137.6,18552.0,6840400,0.15,2004,2004/05,8.199999999999989,0
2004/05,region,south east,739.0,733.1,745.0,90.1,59642.0,8133100,0.13,2004,2004/05,11.899999999999977,0
2004/05,region,south east,180.3,177.4,183.3,87.9,14552.0,8133100,0.12,2004,2004/05,5.900000000000006,0
2004/05,region,south east,199.7,196.7,202.8,97.4,16119.0,8133100,0.11,2004,2004/05,6.100000000000023,0
2004/05,region,south east,176.4,173.5,179.3,86.0,14235.0,8133100,0.16,2004,2004/05,5.800000000000011,0
2004/05,region,south east,182.6,179.7,185.6,89.0,14736.0,8133100,0.15,2004,2004/05,5.900000000000006,0
2004/05,region,south west,,,,,,5038300,0.13,2004,2004/05,,0
2004/05,region,south west,207.2,203.4,211.1,101.0,11229.0,5038300,0.12,2004,2004/05,7.699999999999989,0
2004/05,region,south west,209.9,206.0,213.8,102.3,11372.0,5038300,0.11,2004,2004/05,7.800000000000011,0
2004/05,region,south west,182.8,179.2,186.4,89.1,9903.0,5038300,0.16,2004,2004/05,7.200000000000017,0
2004/05,region,south west,,,,,,5038300,0.15,2004,2004/05,,0
2004/05,region,west midlands,945.0,936.7,953.5,115.2,48890.0,5346400,0.13,2004,2004/05,16.799999999999955,0
2004/05,region,west midlands,240.5,236.3,244.8,117.3,12442.0,5346400,0.12,2004,2004/05,8.5,0
2004/05,region,west midlands,249.1,244.8,253.5,121.5,12888.0,5346400,0.11,2004,2004/05,8.699999999999989,0
2004/05,region,west midlands,224.8,220.8,228.9,109.6,11631.0,5346400,0.16,2004,2004/05,8.099999999999994,0
2004/05,region,west midlands,230.6,226.5,234.8,112.4,11929.0,5346400,0.15,2004,2004/05,8.300000000000011,0
2004/05,region,yorkshire and the humber,1086.8,1077.6,1096.1,132.5,53111.0,5063200,0.13,2004,2004/05,18.5,0
2004/05,region,yorkshire and the humber,252.0,247.5,256.4,122.8,12313.0,5063200,0.12,2004,2004/05,8.899999999999977,0
2004/05,region,yorkshire and the humber,293.4,288.6,298.2,143.0,14337.0,5063200,0.11,2004,2004/05,9.599999999999966,0
2004/05,region,yorkshire and the humber,274.5,269.9,279.2,133.8,13414.0,5063200,0.16,2004,2004/05,9.300000000000011,0
2004/05,region,yorkshire and the humber,267.0,262.4,271.6,130.2,13047.0,5063200,0.15,2004,2004/05,9.200000000000045,0
2005/06,region,east midlands,918.1,909.0,927.3,111.9,38883.0,4329100,0.15,2005,2005/06,18.299999999999955,0
2005/06,region,east midlands,222.5,218.0,227.0,108.5,9422.0,4329100,0.16,2005,2005/06,9.0,0
2005/06,region,east midlands,241.2,236.5,245.9,117.6,10215.0,4329100,0.14,2005,2005/06,9.400000000000006,0
2005/06,region,east midlands,218.1,213.6,222.5,106.3,9235.0,4329100,0.18,2005,2005/06,8.900000000000006,0
2005/06,region,east midlands,236.4,231.8,241.1,115.2,10011.0,4329100,0.14,2005,2005/06,9.299999999999983,0
2005/06,region,east of england,808.1,800.6,815.6,98.5,44932.0,5562700,0.15,2005,2005/06,15.0,0
2005/06,region,east of england,199.2,195.5,202.9,97.1,11075.0,5562700,0.16,2005,2005/06,7.400000000000006,0
2005/06,region,east of england,211.9,208.0,215.7,103.3,11780.0,5562700,0.14,2005,2005/06,7.699999999999989,0
2005/06,region,east of england,193.5,189.9,197.2,94.4,10762.0,5562700,0.18,2005,2005/06,7.299999999999983,0
2005/06,region,east of england,203.5,199.8,207.3,99.2,11315.0,5562700,0.14,2005,2005/06,7.5,0
2005/06,region,london,943.7,936.0,951.5,115.0,57033.0,7519000,0.15,2005,2005/06,15.5,0
2005/06,region,london,,,,,,7519000,0.16,2005,2005/06,,0
2005/06,region,london,,,,,,7519000,0.14,2005,2005/06,,0
2005/06,region,london,226.6,222.8,230.4,110.5,13694.0,7519000,0.18,2005,2005/06,7.599999999999994,0
2005/06,region,london,241.7,237.8,245.7,117.8,14608.0,7519000,0.14,2005,2005/06,7.899999999999977,0
2005/06,region,north east,1092.1,1079.2,1105.1,133.1,27387.0,2547100,0.15,2005,2005/06,25.899999999999864,0
2005/06,region,north east,275.0,268.6,281.6,134.1,6897.0,2547100,0.16,2005,2005/06,13.0,0
2005/06,region,north east,275.9,269.4,282.4,134.5,6918.0,2547100,0.14,2005,2005/06,13.0,0
2005/06,region,north east,261.2,254.9,267.6,127.3,6549.0,2547100,0.18,2005,2005/06,12.700000000000017,0
2005/06,region,north east,280.1,273.5,286.7,136.5,7023.0,2547100,0.14,2005,2005/06,13.199999999999989,0
2005/06,region,north west,1121.7,1113.7,1129.8,136.7,74317.0,6870000,0.15,2005,2005/06,16.09999999999991,0
2005/06,region,north west,276.7,272.7,280.7,134.9,18329.0,6870000,0.16,2005,2005/06,8.0,0
2005/06,region,north west,299.8,295.6,304.0,146.2,19862.0,6870000,0.14,2005,2005/06,8.399999999999977,0
2005/06,region,north west,262.6,258.7,266.6,128.0,17400.0,6870000,0.18,2005,2005/06,7.900000000000034,0
2005/06,region,north west,282.7,278.6,286.7,137.8,18726.0,6870000,0.14,2005,2005/06,8.099999999999966,0
2005/06,region,south east,733.8,728.0,739.7,89.4,59936.0,8202900,0.15,2005,2005/06,11.700000000000045,0
2005/06,region,south east,181.0,178.1,184.0,88.3,14787.0,8202900,0.16,2005,2005/06,5.900000000000006,0
2005/06,region,south east,189.9,186.9,192.9,92.6,15509.0,8202900,0.14,2005,2005/06,6.0,0
2005/06,region,south east,172.7,169.8,175.5,84.2,14102.0,8202900,0.18,2005,2005/06,5.699999999999989,0
2005/06,region,south east,190.2,187.3,193.3,92.7,15538.0,8202900,0.14,2005,2005/06,6.0,0
2005/06,region,south west,756.4,749.1,763.7,92.2,41467.0,5086100,0.15,2005,2005/06,14.600000000000023,0
2005/06,region,south west,,,,,,5086100,0.16,2005,2005/06,,0
2005/06,region,south west,,,,,,5086100,0.14,2005,2005/06,,0
2005/06,region,south west,181.1,177.5,184.7,88.3,9928.0,5086100,0.18,2005,2005/06,7.199999999999989,0
2005/06,region,south west,195.4,191.7,199.1,95.2,10710.0,5086100,0.14,2005,2005/06,7.400000000000006,0
2005/06,region,west midlands,918.0,909.8,926.3,111.9,47973.0,5380700,0.15,2005,2005/06,16.5,0
2005/06,region,west midlands,229.6,225.5,233.8,112.0,12000.0,5380700,0.16,2005,2005/06,8.300000000000011,0
2005/06,region,west midlands,239.5,235.3,243.7,116.7,12514.0,5380700,0.14,2005,2005/06,8.399999999999977,0
2005/06,region,west midlands,213.1,209.2,217.1,103.9,11136.0,5380700,0.18,2005,2005/06,7.900000000000006,0
2005/06,region,west midlands,235.8,231.7,240.0,115.0,12323.0,5380700,0.14,2005,2005/06,8.300000000000011,0
2005/06,region,yorkshire and the humber,1044.0,1035.0,1053.1,127.3,51543.0,5108400,0.15,2005,2005/06,18.09999999999991,0
2005/06,region,yorkshire and the humber,250.8,246.4,255.2,122.3,12381.0,5108400,0.16,2005,2005/06,8.799999999999983,0
2005/06,region,yorkshire and the humber,273.1,268.5,277.7,133.1,13482.0,5108400,0.14,2005,2005/06,9.199999999999989,0
2005/06,region,yorkshire and the humber,248.1,243.7,252.5,120.9,12246.0,5108400,0.18,2005,2005/06,8.800000000000011,0
2005/06,region,yorkshire and the humber,272.1,267.5,276.8,132.7,13434.0,5108400,0.14,2005,2005/06,9.300000000000011,0
2006/07,region,east midlands,881.1,872.2,890.0,107.4,37804.0,4366700,0.13,2006,2006/07,17.799999999999955,0
2006/07,region,east midlands,222.2,217.7,226.7,108.3,9533.0,4366700,0.1,2006,2006/07,9.0,0
2006/07,region,east midlands,226.4,221.9,230.9,110.4,9712.0,4366700,0.13,2006,2006/07,9.0,0
2006/07,region,east midlands,206.6,202.3,211.0,100.7,8865.0,4366700,0.15,2006,2006/07,8.699999999999989,0
2006/07,region,east midlands,225.9,221.5,230.5,110.2,9694.0,4366700,0.14,2006,2006/07,9.0,0
2006/07,region,east of england,787.0,779.7,794.3,95.9,44337.0,5606300,0.13,2006,2006/07,14.599999999999909,0
2006/07,region,east of england,203.6,199.9,207.3,99.2,11469.0,5606300,0.1,2006,2006/07,7.400000000000006,0
2006/07,region,east of england,201.4,197.8,205.2,98.2,11349.0,5606300,0.13,2006,2006/07,7.399999999999977,0
2006/07,region,east of england,185.1,181.6,188.7,90.2,10428.0,5606300,0.15,2006,2006/07,7.099999999999994,0
2006/07,region,east of england,196.9,193.2,200.6,96.0,11091.0,5606300,0.14,2006,2006/07,7.400000000000006,0
2006/07,region,london,924.4,916.8,932.1,112.7,56262.0,7597800,0.13,2006,2006/07,15.300000000000068,0
2006/07,region,london,,,,,,7597800,0.1,2006,2006/07,,0
2006/07,region,london,,,,,,7597800,0.13,2006,2006/07,,0
2006/07,region,london,,,,,,7597800,0.15,2006,2006/07,,0
2006/07,region,london,228.8,225.0,232.6,111.5,13926.0,7597800,0.14,2006,2006/07,7.599999999999994,0
2006/07,region,north east,1088.0,1075.2,1100.9,132.6,27505.0,2552600,0.13,2006,2006/07,25.700000000000045,0
2006/07,region,north east,270.2,263.9,276.7,131.8,6832.0,2552600,0.1,2006,2006/07,12.800000000000011,0
2006/07,region,north east,282.5,276.0,289.2,137.7,7143.0,2552600,0.13,2006,2006/07,13.199999999999989,0
2006/07,region,north east,253.9,247.7,260.2,123.8,6418.0,2552600,0.15,2006,2006/07,12.5,0
2006/07,region,north east,281.3,274.8,287.9,137.2,7112.0,2552600,0.14,2006,2006/07,13.099999999999966,0
2006/07,region,north west,1115.0,1107.0,1123.0,135.9,74501.0,6901600,0.13,2006,2006/07,16.0,0
2006/07,region,north west,282.1,278.1,286.2,137.5,18851.0,6901600,0.1,2006,2006/07,8.099999999999966,0
2006/07,region,north west,299.1,295.0,303.3,145.8,19986.0,6901600,0.13,2006,2006/07,8.300000000000011,0
2006/07,region,north west,257.6,253.7,261.4,125.6,17209.0,6901600,0.15,2006,2006/07,7.699999999999989,0
2006/07,region,north west,276.2,272.2,280.2,134.7,18455.0,6901600,0.14,2006,2006/07,8.0,0
2006/07,region,south east,696.1,690.4,701.8,84.8,57570.0,8270900,0.13,2006,2006/07,11.399999999999977,0
2006/07,region,south east,170.8,168.0,173.6,83.3,14126.0,8270900,0.1,2006,2006/07,5.599999999999994,0
2006/07,region,south east,188.2,185.2,191.2,91.7,15565.0,8270900,0.13,2006,2006/07,6.0,0
2006/07,region,south east,164.4,161.6,167.2,80.1,13597.0,8270900,0.15,2006,2006/07,5.599999999999994,0
2006/07,region,south east,172.7,169.9,175.5,84.2,14282.0,8270900,0.14,2006,2006/07,5.599999999999994,0
2006/07,region,south west,738.9,731.7,746.0,90.1,40971.0,5119800,0.13,2006,2006/07,14.299999999999955,0
2006/07,region,south west,,,,,,5119800,0.1,2006,2006/07,,0
2006/07,region,south west,,,,,,5119800,0.13,2006,2006/07,,0
2006/07,region,south west,,,,,,5119800,0.15,2006,2006/07,,0
2006/07,region,south west,183.5,180.0,187.1,89.5,10177.0,5119800,0.14,2006,2006/07,7.099999999999994,0
2006/07,region,west midlands,924.1,915.9,932.4,112.6,48807.0,5415500,0.13,2006,2006/07,16.5,0
2006/07,region,west midlands,231.6,227.5,235.7,112.9,12231.0,5415500,0.1,2006,2006/07,8.199999999999989,0
2006/07,region,west midlands,243.7,239.5,247.9,118.8,12869.0,5415500,0.13,2006,2006/07,8.400000000000006,0
2006/07,region,west midlands,215.9,211.9,219.9,105.2,11401.0,5415500,0.15,2006,2006/07,8.0,0
2006/07,region,west midlands,233.0,228.9,237.2,113.6,12306.0,5415500,0.14,2006,2006/07,8.299999999999983,0
2006/07,region,yorkshire and the humber,1000.2,991.5,1009.1,121.9,49861.0,5134000,0.13,2006,2006/07,17.600000000000023,0
2006/07,region,yorkshire and the humber,245.1,240.8,249.5,119.5,12219.0,5134000,0.1,2006,2006/07,8.699999999999989,0
2006/07,region,yorkshire and the humber,265.1,260.6,269.6,129.2,13213.0,5134000,0.13,2006,2006/07,9.0,0
2006/07,region,yorkshire and the humber,236.3,232.0,240.6,115.2,11778.0,5134000,0.15,2006,2006/07,8.599999999999994,0
2006/07,region,yorkshire and the humber,253.8,249.4,258.2,123.7,12651.0,5134000,0.14,2006,2006/07,8.799999999999983,0
2007/08,region,east midlands,843.0,834.4,851.6,102.7,36697.0,4404800,0.13,2007,2007/08,17.200000000000045,0
2007/08,region,east midlands,209.0,204.7,213.3,101.9,9097.0,4404800,0.11,2007,2007/08,8.600000000000023,0
2007/08,region,east midlands,219.6,215.2,224.0,107.1,9560.0,4404800,0.14,2007,2007/08,8.800000000000011,0
2007/08,region,east midlands,200.1,196.0,204.4,97.6,8713.0,4404800,0.14,2007,2007/08,8.400000000000006,0
2007/08,region,east midlands,214.2,209.9,218.6,104.5,9327.0,4404800,0.13,2007,2007/08,8.699999999999989,0
2007/08,region,east of england,739.0,732.0,746.1,90.1,42287.0,5653500,0.13,2007,2007/08,14.100000000000023,0
2007/08,region,east of england,182.1,178.7,185.7,88.8,10422.0,5653500,0.11,2007,2007/08,7.0,0
2007/08,region,east of england,194.7,191.1,198.3,94.9,11139.0,5653500,0.14,2007,2007/08,7.200000000000017,0
2007/08,region,east of england,176.4,173.0,179.9,86.0,10096.0,5653500,0.14,2007,2007/08,6.900000000000006,0
2007/08,region,east of england,185.8,182.3,189.3,90.6,10630.0,5653500,0.13,2007,2007/08,7.0,0
2007/08,region,london,,,,,,7693500,0.13,2007,2007/08,,0
2007/08,region,london,213.0,209.4,216.7,103.9,13089.0,7693500,0.11,2007,2007/08,7.299999999999983,0
2007/08,region,london,,,,,,7693500,0.14,2007,2007/08,,0
2007/08,region,london,207.4,203.8,211.0,101.1,12742.0,7693500,0.14,2007,2007/08,7.199999999999989,0
2007/08,region,london,,,,,,7693500,0.13,2007,2007/08,,0
2007/08,region,north east,1020.9,1008.6,1033.4,124.4,26085.0,2562000,0.13,2007,2007/08,24.800000000000068,0
2007/08,region,north east,254.6,248.4,260.9,124.1,6505.0,2562000,0.11,2007,2007/08,12.499999999999972,0
2007/08,region,north east,272.1,265.8,278.6,132.7,6953.0,2562000,0.14,2007,2007/08,12.800000000000011,0
2007/08,region,north east,243.6,237.5,249.7,118.7,6223.0,2562000,0.14,2007,2007/08,12.199999999999989,0
2007/08,region,north east,250.6,244.5,256.9,122.2,6404.0,2562000,0.13,2007,2007/08,12.399999999999977,0
2007/08,region,north west,1073.4,1065.5,1081.2,130.8,72391.0,6929300,0.13,2007,2007/08,15.700000000000045,0
2007/08,region,north west,267.3,263.4,271.3,130.3,18030.0,6929300,0.11,2007,2007/08,7.900000000000034,0
2007/08,region,north west,285.2,281.2,289.3,139.0,19235.0,6929300,0.14,2007,2007/08,8.100000000000023,0
2007/08,region,north west,258.5,254.7,262.4,126.0,17436.0,6929300,0.14,2007,2007/08,7.699999999999989,0
2007/08,region,north west,262.3,258.4,266.2,127.9,17690.0,6929300,0.13,2007,2007/08,7.800000000000011,0
2007/08,region,south east,,,,,,8351400,0.13,2007,2007/08,,0
2007/08,region,south east,,,,,,8351400,0.11,2007,2007/08,,0
2007/08,region,south east,174.5,171.7,177.3,85.1,14653.0,8351400,0.14,2007,2007/08,5.600000000000023,0
2007/08,region,south east,163.1,160.4,165.9,79.5,13698.0,8351400,0.14,2007,2007/08,5.5,0
2007/08,region,south east,166.2,163.4,169.0,81.0,13958.0,8351400,0.13,2007,2007/08,5.599999999999994,0
2007/08,region,south west,684.9,678.1,691.7,83.5,38527.0,5170500,0.13,2007,2007/08,13.600000000000023,0
2007/08,region,south west,,,,,,5170500,0.11,2007,2007/08,,0
2007/08,region,south west,,,,,,5170500,0.14,2007,2007/08,,0
2007/08,region,south west,166.9,163.5,170.3,81.4,9389.0,5170500,0.14,2007,2007/08,6.800000000000011,0
2007/08,region,south west,,,,,,5170500,0.13,2007,2007/08,,0
2007/08,region,west midlands,864.2,856.3,872.1,105.3,46202.0,5451900,0.13,2007,2007/08,15.800000000000068,0
2007/08,region,west midlands,222.1,218.1,226.1,108.3,11872.0,5451900,0.11,2007,2007/08,8.0,0
2007/08,region,west midlands,211.8,207.9,215.8,103.3,11325.0,5451900,0.14,2007,2007/08,7.900000000000006,0
2007/08,region,west midlands,213.2,209.3,217.1,103.9,11397.0,5451900,0.14,2007,2007/08,7.799999999999983,0
2007/08,region,west midlands,217.1,213.2,221.1,105.8,11608.0,5451900,0.13,2007,2007/08,7.900000000000006,0
2007/08,region,yorkshire and the humber,958.2,949.6,966.8,116.8,48273.0,5164100,0.13,2007,2007/08,17.199999999999932,0
2007/08,region,yorkshire and the humber,234.8,230.6,239.0,114.5,11828.0,5164100,0.11,2007,2007/08,8.400000000000006,0
2007/08,region,yorkshire and the humber,248.0,243.7,252.4,120.9,12496.0,5164100,0.14,2007,2007/08,8.700000000000017,0
2007/08,region,yorkshire and the humber,234.4,230.2,238.7,114.3,11809.0,5164100,0.14,2007,2007/08,8.5,0
2007/08,region,yorkshire and the humber,241.0,236.7,245.3,117.5,12140.0,5164100,0.13,2007,2007/08,8.600000000000023,0
2008/09,region,east midlands,866.6,858.0,875.4,105.6,38283.0,4441100,0.13,2008,2008/09,17.399999999999977,0
2008/09,region,east midlands,215.9,211.5,220.2,105.2,9535.0,4441100,0.11,2008,2008/09,8.699999999999989,0
2008/09,region,east midlands,237.4,232.9,242.0,115.8,10489.0,4441100,0.12,2008,2008/09,9.099999999999994,0
2008/09,region,east midlands,204.5,200.3,208.8,99.7,9034.0,4441100,0.15,2008,2008/09,8.5,0
2008/09,region,east midlands,208.8,204.6,213.1,101.8,9225.0,4441100,0.13,2008,2008/09,8.5,0
2008/09,region,east of england,738.9,732.0,746.0,90.1,42972.0,5708400,0.13,2008,2008/09,14.0,0
2008/09,region,east of england,182.7,179.2,186.2,89.1,10623.0,5708400,0.11,2008,2008/09,7.0,0
2008/09,region,east of england,203.5,199.9,207.2,99.2,11835.0,5708400,0.12,2008,2008/09,7.299999999999983,0
2008/09,region,east of england,171.8,168.4,175.2,83.7,9989.0,5708400,0.15,2008,2008/09,6.799999999999983,0
2008/09,region,east of england,181.0,177.5,184.5,88.2,10525.0,5708400,0.13,2008,2008/09,7.0,0
2008/09,region,london,820.1,812.9,827.2,99.9,50966.0,7812200,0.13,2008,2008/09,14.300000000000068,0
2008/09,region,london,,,,,,7812200,0.11,2008,2008/09,,0
2008/09,region,london,221.2,217.6,225.0,107.9,13750.0,7812200,0.12,2008,2008/09,7.400000000000006,0
2008/09,region,london,,,,,,7812200,0.15,2008,2008/09,,0
2008/09,region,london,,,,,,7812200,0.13,2008,2008/09,,0
2008/09,region,north east,1078.0,1065.3,1090.7,131.4,27799.0,2569300,0.13,2008,2008/09,25.40000000000009,0
2008/09,region,north east,273.9,267.6,280.4,133.5,7064.0,2569300,0.11,2008,2008/09,12.799999999999955,0
2008/09,region,north east,301.1,294.5,307.9,146.8,7766.0,2569300,0.12,2008,2008/09,13.399999999999977,0
2008/09,region,north east,255.8,249.7,262.1,124.7,6597.0,2569300,0.15,2008,2008/09,12.400000000000034,0
2008/09,region,north east,247.1,241.1,253.2,120.5,6372.0,2569300,0.13,2008,2008/09,12.099999999999994,0
2008/09,region,north west,1101.2,1093.4,1109.1,134.2,74983.0,6958500,0.13,2008,2008/09,15.699999999999818,0
2008/09,region,north west,261.6,257.8,265.5,127.5,17812.0,6958500,0.11,2008,2008/09,7.699999999999989,0
2008/09,region,north west,309.2,305.0,313.4,150.7,21051.0,6958500,0.12,2008,2008/09,8.399999999999977,0
2008/09,region,north west,267.4,263.5,271.3,130.3,18205.0,6958500,0.15,2008,2008/09,7.800000000000011,0
2008/09,region,north west,263.1,259.3,267.0,128.3,17915.0,6958500,0.13,2008,2008/09,7.699999999999989,0
2008/09,region,south east,673.0,667.5,678.6,82.0,57354.0,8426400,0.13,2008,2008/09,11.100000000000023,0
